{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 27, 'total': 38}, 4: {'successes': 23, 'total': 38}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 37}, 3: {'successes': 27, 'total': 38}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 38}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 54, 'total': 70}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 38}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 54, 'total': 71}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 37}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 54, 'total': 71}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 54, 'total': 71}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 37}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 54, 'total': 72}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 38}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 54, 'total': 72}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 38}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 55, 'total': 73}, 6: {'successes': 34, 'total': 46}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 38}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 55, 'total': 73}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 38}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 55, 'total': 74}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 39}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 23, 'total': 39}, 5: {'successes': 55, 'total': 74}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 39}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 55, 'total': 74}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 39}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 55, 'total': 75}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 39}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 39}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 56, 'total': 76}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 39}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 56, 'total': 76}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 38}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 56, 'total': 76}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 27, 'total': 38}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 56, 'total': 76}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 56, 'total': 76}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 57, 'total': 77}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 58, 'total': 78}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 79}, 6: {'successes': 34, 'total': 47}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 79}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 40}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 80}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 80}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 40}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 81}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 41}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 81}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 42}, 2: {'successes': 28, 'total': 39}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 81}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 42}, 2: {'successes': 28, 'total': 40}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 81}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 43}, 2: {'successes': 28, 'total': 40}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 81}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 43}, 2: {'successes': 28, 'total': 40}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 59, 'total': 82}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 43}, 2: {'successes': 28, 'total': 40}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 28, 'total': 44}, 2: {'successes': 28, 'total': 40}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 29, 'total': 45}, 2: {'successes': 28, 'total': 40}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 29, 'total': 45}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 27, 'total': 41}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 39}, 1: {'successes': 29, 'total': 45}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 45}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 34, 'total': 48}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 45}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 34, 'total': 49}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 45}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 35, 'total': 50}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 45}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 36, 'total': 51}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 60, 'total': 83}, 6: {'successes': 36, 'total': 51}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 61, 'total': 84}, 6: {'successes': 36, 'total': 51}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 61, 'total': 85}, 6: {'successes': 36, 'total': 51}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 86}, 6: {'successes': 36, 'total': 51}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 86}, 6: {'successes': 36, 'total': 52}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 86}, 6: {'successes': 37, 'total': 53}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 87}, 6: {'successes': 37, 'total': 53}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 87}, 6: {'successes': 38, 'total': 54}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 88}, 6: {'successes': 38, 'total': 54}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 89}, 6: {'successes': 38, 'total': 54}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 89}, 6: {'successes': 39, 'total': 55}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 46}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 90}, 6: {'successes': 39, 'total': 55}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 90}, 6: {'successes': 39, 'total': 55}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 40}, 5: {'successes': 62, 'total': 90}, 6: {'successes': 40, 'total': 56}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 90}, 6: {'successes': 40, 'total': 56}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 42}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 90}, 6: {'successes': 41, 'total': 57}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 43}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 90}, 6: {'successes': 41, 'total': 57}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 43}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 91}, 6: {'successes': 41, 'total': 57}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 43}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 91}, 6: {'successes': 42, 'total': 58}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 43}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 91}, 6: {'successes': 42, 'total': 59}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 43}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 91}, 6: {'successes': 42, 'total': 60}}
{0: {'successes': 28, 'total': 40}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 91}, 6: {'successes': 42, 'total': 60}}
{0: {'successes': 29, 'total': 41}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 91}, 6: {'successes': 42, 'total': 60}}
{0: {'successes': 29, 'total': 42}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 91}, 6: {'successes': 42, 'total': 60}}
{0: {'successes': 29, 'total': 42}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 92}, 6: {'successes': 42, 'total': 60}}
{0: {'successes': 29, 'total': 42}, 1: {'successes': 29, 'total': 47}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 92}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 29, 'total': 42}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 41}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 92}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 29, 'total': 42}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 42}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 92}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 29, 'total': 42}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 43}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 92}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 30, 'total': 43}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 43}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 92}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 30, 'total': 43}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 43}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 93}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 30, 'total': 43}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 43}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 94}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 30, 'total': 43}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 94}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 31, 'total': 44}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 44}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 94}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 31, 'total': 44}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 45}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 94}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 31, 'total': 44}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 46}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 94}, 6: {'successes': 42, 'total': 61}}
{0: {'successes': 31, 'total': 44}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 46}, 4: {'successes': 24, 'total': 41}, 5: {'successes': 62, 'total': 94}, 6: {'successes': 42, 'total': 62}}
{0: {'successes': 31, 'total': 44}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 46}, 4: {'successes': 24, 'total': 42}, 5: {'successes': 62, 'total': 94}, 6: {'successes': 42, 'total': 62}}
{0: {'successes': 31, 'total': 44}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 46}, 4: {'successes': 24, 'total': 42}, 5: {'successes': 63, 'total': 95}, 6: {'successes': 42, 'total': 62}}
{0: {'successes': 31, 'total': 45}, 1: {'successes': 29, 'total': 48}, 2: {'successes': 28, 'total': 44}, 3: {'successes': 28, 'total': 46}, 4: {'successes': 24, 'total': 42}, 5: {'successes': 63, 'total': 95}, 6: {'successes': 42, 'total': 62}}
